"mRNA","gene_id","uniprot_id","microRNA","energy","targetStart","targetEnd","score"
"AAEL007420-RB","AAEL007420","Q1HRV7","aae-miR-34-5p",-24.11,569,592,142
"AAEL007420-RB","AAEL007420","A0A1S4FGH1","aae-miR-34-5p",-24.11,569,592,142
"AAEL007420-RB","AAEL007420","O76292","aae-miR-34-5p",-24.11,569,592,142
"AAEL001005-RA","AAEL001005","Q17MI1","aae-miR-34-5p",-23.86,530,550,142
"AAEL001005-RA","AAEL001005","Q8T9U3","aae-miR-34-5p",-23.86,530,550,142
"AAEL001005-RA","AAEL001005","Q16P38","aae-miR-34-5p",-23.86,530,550,142
"AAEL001005-RA","AAEL001005","A0A1S4EXL5","aae-miR-34-5p",-23.86,530,550,142
"AAEL020233-RA","AAEL020233","UPI000B782F0A","aae-miR-34-5p",-22.21,126,147,142
"AAEL020233-RI","AAEL020233","Q173D8","aae-miR-34-5p",-22.21,126,147,142
"AAEL008517-RA","AAEL008517","J9HFE1","aae-miR-34-5p",-22.14,7,30,142
"AAEL008517-RA","AAEL008517","Q16YK5","aae-miR-34-5p",-22.14,7,30,142
"AAEL006447-RB","AAEL006447","Q176B9","aae-miR-34-5p",-22.13,6438,6459,142
"AAEL006447-RB","AAEL006447","Q5IFI9","aae-miR-34-5p",-22.13,6438,6459,142
"AAEL006447-RB","AAEL006447","Q5IFI8","aae-miR-34-5p",-22.13,6438,6459,142
"AAEL006447-RC","AAEL006447","UPI000B7806CA","aae-miR-34-5p",-22.13,6438,6459,142
"AAEL008248-RA","AAEL008248","A0A1S4FJ71","aae-miR-34-5p",-21.84,19,39,142
"AAEL008248-RA","AAEL008248","Q16ZB6","aae-miR-34-5p",-21.84,19,39,142
"AAEL003564-RA","AAEL003564","Q17F44","aae-miR-34-5p",-21.83,57,79,142
"AAEL024732-RA","AAEL024732","Q16TV9","aae-miR-34-5p",-21.83,902,922,142
"AAEL024732-RB","AAEL024732","UPI000B776B86","aae-miR-34-5p",-21.83,902,922,142
"AAEL024732-RC","AAEL024732","UPI000B7837C1","aae-miR-34-5p",-21.83,902,922,142
"AAEL024732-RD","AAEL024732","UPI000B77C0F4","aae-miR-34-5p",-21.83,902,922,142
"AAEL007452-RA","AAEL007452","Q172D9","aae-miR-34-5p",-21.72,693,713,142
"AAEL007452-RB","AAEL007452","UPI000B77C497","aae-miR-34-5p",-21.72,693,713,142
"AAEL007452-RF","AAEL007452","UPI000B76E58F","aae-miR-34-5p",-21.72,693,713,142
"AAEL007452-RG","AAEL007452","UPI000B76C3AA","aae-miR-34-5p",-21.72,693,713,142
"AAEL007452-RH","AAEL007452","UPI000B776277","aae-miR-34-5p",-21.72,693,713,142
"AAEL007452-RI","AAEL007452","UPI000B76CFD2","aae-miR-34-5p",-21.72,693,713,142
"AAEL007452-RJ","AAEL007452","UPI000B789327","aae-miR-34-5p",-21.72,693,713,142
"AAEL007452-RK","AAEL007452","UPI000B780D89","aae-miR-34-5p",-21.72,693,713,142
"AAEL007452-RL","AAEL007452","UPI000B7841BF","aae-miR-34-5p",-21.72,693,713,142
"AAEL019794-RA","AAEL019794","UPI000B79728B","aae-miR-34-5p",-21.45,2372,2392,142
"AAEL019794-RC","AAEL019794","Q17AG5","aae-miR-34-5p",-21.45,2372,2392,142
"AAEL019794-RC","AAEL019794","Q16ND4","aae-miR-34-5p",-21.45,2372,2392,142
"AAEL010061-RA","AAEL010061","Q16U10","aae-miR-34-5p",-21.2,871,891,142
"AAEL010061-RA","AAEL010061","A0A1S4FPJ9","aae-miR-34-5p",-21.2,871,891,142
"AAEL010061-RD","AAEL010061","UPI000B76F464","aae-miR-34-5p",-21.2,871,891,142
"AAEL005160-RB","AAEL005160","Q17AX2","aae-miR-34-5p",-21.19,562,586,142
"AAEL005160-RC","AAEL005160","UPI000B78F2CF","aae-miR-34-5p",-21.19,562,586,142
"AAEL024184-RA","AAEL024184","A0A1S4FQK8","aae-miR-34-5p",-20.93,132,152,142
"AAEL024184-RA","AAEL024184","Q16SL7","aae-miR-34-5p",-20.93,132,152,142
"AAEL003861-RA","AAEL003861","Q17EB3","aae-miR-34-5p",-20.76,2980,3003,142
"AAEL003861-RB","AAEL003861","UPI000B78C851","aae-miR-34-5p",-20.76,2980,3003,142
"AAEL003861-RC","AAEL003861","Q16I15","aae-miR-34-5p",-20.76,2980,3003,142
"AAEL003861-RF","AAEL003861","UPI000B77C03A","aae-miR-34-5p",-20.76,2980,3003,142
"AAEL003861-RG","AAEL003861","UPI000B79267E","aae-miR-34-5p",-20.76,2980,3003,142
"AAEL001116-RB","AAEL001116","A0A1S4EXU7","aae-miR-34-5p",-20.73,2966,2986,142
"AAEL001116-RB","AAEL001116","Q17M41","aae-miR-34-5p",-20.73,2966,2986,142
"AAEL002938-RA","AAEL002938","Q17GP3","aae-miR-34-5p",-20.61,709,732,142
"AAEL025774-RA","AAEL025774","UPI000B78BB96","aae-miR-34-5p",-20.61,709,732,142
"AAEL004478-RB","AAEL004478","Q17CP5","aae-miR-34-5p",-20.44,1,24,142
"AAEL004478-RB","AAEL004478","Q17CP4","aae-miR-34-5p",-20.44,1,24,142
"AAEL010145-RC","AAEL010145","J9EAN8","aae-miR-34-5p",-20.44,594,615,142
"AAEL010145-RD","AAEL010145","Q16TR9","aae-miR-34-5p",-20.44,594,615,142
"AAEL013684-RA","AAEL013684","A0A1S4G041","aae-miR-34-5p",-20.35,1536,1561,142
"AAEL013684-RB","AAEL013684","UPI000B76D68D","aae-miR-34-5p",-20.35,1536,1561,142
"AAEL013684-RC","AAEL013684","UPI000B77F8FC","aae-miR-34-5p",-20.35,1536,1561,142
"AAEL013684-RF","AAEL013684","Q16IG3","aae-miR-34-5p",-20.35,1536,1561,142
"AAEL004351-RD","AAEL004351","UPI000B77991F","aae-miR-34-5p",-20.13,705,727,142
"AAEL004351-RE","AAEL004351","UPI000B78FCD3","aae-miR-34-5p",-20.13,705,727,142
"AAEL004351-RF","AAEL004351","UPI000B78BF29","aae-miR-34-5p",-20.13,705,727,142
"AAEL004351-RG","AAEL004351","UPI000B783602","aae-miR-34-5p",-20.13,705,727,142
"AAEL004351-RI","AAEL004351","Q17D24","aae-miR-34-5p",-20.13,705,727,142
"AAEL004351-RI","AAEL004351","Q17D26","aae-miR-34-5p",-20.13,705,727,142
"AAEL004351-RI","AAEL004351","Q17D25","aae-miR-34-5p",-20.13,705,727,142
"AAEL004351-RJ","AAEL004351","UPI000B780224","aae-miR-34-5p",-20.13,705,727,142
"AAEL004351-RK","AAEL004351","UPI000B788F83","aae-miR-34-5p",-20.13,705,727,142
"AAEL011989-RB","AAEL011989","Q16NF2","aae-miR-34-5p",-19.51,382,402,142
"AAEL005736-RA","AAEL005736","Q178Y7","aae-miR-34-5p",-19.3,403,427,142
"AAEL005736-RA","AAEL005736","Q178Y9","aae-miR-34-5p",-19.3,403,427,142
"AAEL025655-RA","AAEL025655","UPI000B78AFC7","aae-miR-34-5p",-19.28,228,249,142
"AAEL019989-RA","AAEL019989","UPI000B796BB4","aae-miR-34-5p",-19,64,88,142
"AAEL019989-RB","AAEL019989","A0A1S4FXX4","aae-miR-34-5p",-19,64,88,142
"AAEL019989-RB","AAEL019989","J9HGA7","aae-miR-34-5p",-19,64,88,142
"AAEL019989-RB","AAEL019989","Q16RK5","aae-miR-34-5p",-19,64,88,142
"AAEL019989-RC","AAEL019989","Q16KS2","aae-miR-34-5p",-19,64,88,142
"AAEL019989-RC","AAEL019989","Q16KS1","aae-miR-34-5p",-19,64,88,142
"AAEL021261-RA","AAEL021261","Q0IEC5","aae-miR-34-5p",-18.61,85,107,142
"AAEL021261-RB","AAEL021261","UPI000B77A45E","aae-miR-34-5p",-18.61,85,107,142
"AAEL011621-RA","AAEL011621","Q16PK8","aae-miR-34-5p",-17.98,177,200,142
"AAEL011621-RA","AAEL011621","A0A1S4FTR7","aae-miR-34-5p",-17.98,177,200,142
"AAEL018151-RA","AAEL018151","Q17MK4","aae-miR-34-5p",-17.81,69,91,142
"AAEL018151-RA","AAEL018151","A0A1S4G6Y0","aae-miR-34-5p",-17.81,69,91,142
"AAEL018151-RA","AAEL018151","Q17MK5","aae-miR-34-5p",-17.81,69,91,142
"AAEL009057-RA","AAEL009057","Q16WX3","aae-miR-34-5p",-17.09,267,287,142
"AAEL022698-RA","AAEL022698","A0A1S4G5W0","aae-miR-34-5p",-17.06,232,253,142
"AAEL004592-RA","AAEL004592","A0A1S4F874","aae-miR-34-5p",-16.49,231,251,142
"AAEL004592-RA","AAEL004592","Q17CE8","aae-miR-34-5p",-16.49,231,251,142
"AAEL000921-RA","AAEL000921","A0A1S4EX85","aae-miR-34-5p",-15.84,116,137,142
"AAEL029008-RB","AAEL029008","Q17GE3","aae-miR-34-5p",-15.83,119,141,142
"AAEL013757-RA","AAEL013757","A0A1S4FZY0","aae-miR-34-5p",-14.06,129,150,142
"AAEL013757-RA","AAEL013757","Q16I87","aae-miR-34-5p",-14.06,129,150,142
"AAEL013687-RB","AAEL013687","Q16IF7","aae-miR-34-5p",-30.78,68,87,141
"AAEL003109-RA","AAEL003109","Q17GF2","aae-miR-34-5p",-27.76,1100,1119,141
"AAEL003109-RC","AAEL003109","Q1HQP2","aae-miR-34-5p",-27.76,1100,1119,141
"AAEL007959-RA","AAEL007959","Q170D7","aae-miR-34-5p",-26.22,12,37,141
"AAEL000729-RB","AAEL000729","UPI000936B5A9","aae-miR-34-5p",-26.18,3579,3602,141
"AAEL000729-RC","AAEL000729","UPI000935BB23","aae-miR-34-5p",-26.18,3579,3602,141
"AAEL000729-RD","AAEL000729","UPI0009356956","aae-miR-34-5p",-26.18,3579,3602,141
"AAEL000729-RE","AAEL000729","UPI000B78DFC1","aae-miR-34-5p",-26.18,3579,3602,141
"AAEL000729-RF","AAEL000729","Q17NC1","aae-miR-34-5p",-26.18,3579,3602,141
"AAEL010373-RA","AAEL010373","A0A1S4FQ25","aae-miR-34-5p",-24.94,921,940,141
"AAEL010373-RB","AAEL010373","Q16T51","aae-miR-34-5p",-24.94,921,940,141
"AAEL002220-RB","AAEL002220","Q17J06","aae-miR-34-5p",-24.86,17,37,141
"AAEL002220-RB","AAEL002220","Q17J05","aae-miR-34-5p",-24.86,17,37,141
"AAEL025353-RA","AAEL025353","Q172J7","aae-miR-34-5p",-24.47,291,313,141
"AAEL025353-RA","AAEL025353","Q16KH2","aae-miR-34-5p",-24.47,291,313,141
"AAEL025353-RB","AAEL025353","UPI000B76FFF0","aae-miR-34-5p",-24.47,291,313,141
"AAEL008948-RA","AAEL008948","A0A1S4FKX5","aae-miR-34-5p",-23.94,681,700,141
"AAEL023600-RA","AAEL023600","Q16XT5","aae-miR-34-5p",-22.92,137,161,141
"AAEL023600-RB","AAEL023600","UPI000B785DB3","aae-miR-34-5p",-22.92,137,161,141
"AAEL014557-RA","AAEL014557","Q16G14","aae-miR-34-5p",-22.66,786,805,141
"AAEL014557-RB","AAEL014557","UPI000B7720AC","aae-miR-34-5p",-22.66,786,805,141
"AAEL000053-RA","AAEL000053","Q0C7A8","aae-miR-34-5p",-21.92,941,962,141
"AAEL000247-RB","AAEL000247","UPI000B78D1E5","aae-miR-34-5p",-21.92,25,44,141
"AAEL001798-RA","AAEL001798","Q17K23","aae-miR-34-5p",-21.91,2927,2947,141
"AAEL001798-RB","AAEL001798","Q17K22","aae-miR-34-5p",-21.91,2927,2947,141
"AAEL000542-RB","AAEL000542","UPI000B771294","aae-miR-34-5p",-21.88,1,23,141
"AAEL002451-RB","AAEL002451","Q17I67","aae-miR-34-5p",-21.38,602,624,141
"AAEL015593-RB","AAEL015593","UPI000B76CA2B","aae-miR-34-5p",-21.26,744,765,141
"AAEL015593-RC","AAEL015593","UPI000B7829D7","aae-miR-34-5p",-21.26,539,560,141
"AAEL015593-RD","AAEL015593","UPI000B78DF47","aae-miR-34-5p",-21.26,539,560,141
"AAEL015593-RE","AAEL015593","UPI000B7947ED","aae-miR-34-5p",-21.26,539,560,141
"AAEL015593-RG","AAEL015593","UPI000B77D505","aae-miR-34-5p",-21.26,744,765,141
"AAEL015593-RH","AAEL015593","UPI000B772A66","aae-miR-34-5p",-21.26,539,560,141
"AAEL015593-RI","AAEL015593","Q16LQ3","aae-miR-34-5p",-21.26,539,560,141
"AAEL015593-RI","AAEL015593","Q1DGK7","aae-miR-34-5p",-21.26,539,560,141
"AAEL015593-RK","AAEL015593","UPI000B795883","aae-miR-34-5p",-21.26,744,765,141
"AAEL015593-RL","AAEL015593","UPI000B778F20","aae-miR-34-5p",-21.26,744,765,141
"AAEL001819-RA","AAEL001819","Q17K58","aae-miR-34-5p",-21.24,21,43,141
"AAEL001819-RB","AAEL001819","A0A1S4F022","aae-miR-34-5p",-21.24,21,43,141
"AAEL012057-RB","AAEL012057","A0A0P6K0V3","aae-miR-34-5p",-21.06,1206,1225,141
"AAEL012057-RC","AAEL012057","Q16N85","aae-miR-34-5p",-21.06,1263,1282,141
"AAEL012057-RC","AAEL012057","A0A1S4FVC1","aae-miR-34-5p",-21.06,1263,1282,141
"AAEL012057-RD","AAEL012057","UPI000B784704","aae-miR-34-5p",-21.06,1263,1282,141
"AAEL019914-RD","AAEL019914","Q175M4","aae-miR-34-5p",-21,61,80,141
"AAEL019914-RE","AAEL019914","Q175M5","aae-miR-34-5p",-21,61,80,141
"AAEL002169-RB","AAEL002169","Q17J27","aae-miR-34-5p",-20.95,141,161,141
"AAEL002169-RB","AAEL002169","Q17J25","aae-miR-34-5p",-20.95,141,161,141
"AAEL002169-RB","AAEL002169","Q17J24","aae-miR-34-5p",-20.95,141,161,141
"AAEL002169-RB","AAEL002169","Q17J26","aae-miR-34-5p",-20.95,141,161,141
"AAEL010262-RB","AAEL010262","Q16TD8","aae-miR-34-5p",-20.76,1021,1042,141
"AAEL010262-RC","AAEL010262","UPI000B799125","aae-miR-34-5p",-20.76,1021,1042,141
"AAEL027384-RA","AAEL027384","Q16YP2","aae-miR-34-5p",-19.57,1585,1609,141
"AAEL027384-RA","AAEL027384","A0A0N8ERZ3","aae-miR-34-5p",-19.57,1585,1609,141
"AAEL027384-RA","AAEL027384","A0A1S4FJJ5","aae-miR-34-5p",-19.57,1585,1609,141
"AAEL019682-RA","AAEL019682","UPI000B77C5ED","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL019682-RB","AAEL019682","UPI000B779EFD","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL019682-RD","AAEL019682","UPI000B772326","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL019682-RF","AAEL019682","Q17KY4","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL019682-RG","AAEL019682","UPI000B77A760","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL019682-RI","AAEL019682","UPI000B7809CD","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL019682-RJ","AAEL019682","Q17KY5","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL019682-RL","AAEL019682","UPI000B793A2A","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL019682-RM","AAEL019682","UPI000B776733","aae-miR-34-5p",-19.52,6100,6119,141
"AAEL006514-RB","AAEL006514","UPI000B78B3E4","aae-miR-34-5p",-19.26,595,615,141
"AAEL006514-RC","AAEL006514","UPI000B773DA4","aae-miR-34-5p",-19.26,595,615,141
"AAEL006514-RF","AAEL006514","Q0IF62","aae-miR-34-5p",-19.26,595,615,141
"AAEL024199-RA","AAEL024199","UPI000B77BF1C","aae-miR-34-5p",-18.98,43,65,141
"AAEL005528-RB","AAEL005528","UPI000B76E811","aae-miR-34-5p",-18.87,831,852,141
"AAEL026634-RB","AAEL026634","UPI000B77304E","aae-miR-34-5p",-18.87,827,848,141
"AAEL010545-RA","AAEL010545","Q16SN1","aae-miR-34-5p",-18.78,104,125,141
"AAEL010545-RA","AAEL010545","A0A1S4FR12","aae-miR-34-5p",-18.78,104,125,141
"AAEL010545-RA","AAEL010545","Q17G05","aae-miR-34-5p",-18.78,104,125,141
"AAEL010545-RB","AAEL010545","UPI000B78AFA1","aae-miR-34-5p",-18.78,104,125,141
"AAEL010545-RC","AAEL010545","Q17G04","aae-miR-34-5p",-18.78,104,125,141
"AAEL002351-RB","AAEL002351","UPI000B791FC4","aae-miR-34-5p",-18.56,860,883,141
"AAEL021510-RA","AAEL021510","UPI000B777C8A","aae-miR-34-5p",-18.54,138,159,141
"AAEL021510-RB","AAEL021510","A0A0P6J5A6","aae-miR-34-5p",-18.54,138,159,141
"AAEL021510-RB","AAEL021510","Q16XG1","aae-miR-34-5p",-18.54,138,159,141
"AAEL028228-RA","AAEL028228","Q173I1","aae-miR-34-5p",-18.33,420,441,141
"AAEL026764-RA","AAEL026764","UPI000B786F9F","aae-miR-34-5p",-18.32,540,561,141
"AAEL026764-RB","AAEL026764","UPI000B78AD28","aae-miR-34-5p",-18.32,540,561,141
"AAEL017368-RA","AAEL017368","J9HT92","aae-miR-34-5p",-18.24,142,165,141
"AAEL017368-RB","AAEL017368","UPI000B7799D4","aae-miR-34-5p",-18.24,142,165,141
"AAEL017368-RC","AAEL017368","UPI000B79586F","aae-miR-34-5p",-18.24,142,165,141
"AAEL012497-RB","AAEL012497","Q16LW6","aae-miR-34-5p",-18.1,5,28,141
"AAEL012929-RA","AAEL012929","UPI0000DAB543","aae-miR-34-5p",-18.07,1059,1079,141
"AAEL012929-RB","AAEL012929","UPI000B790321","aae-miR-34-5p",-18.07,1059,1079,141
"AAEL005386-RB","AAEL005386","UPI000B777710","aae-miR-34-5p",-17.63,356,376,141
"AAEL005386-RC","AAEL005386","Q17A79","aae-miR-34-5p",-17.63,356,376,141
"AAEL005386-RC","AAEL005386","Q17A80","aae-miR-34-5p",-17.63,356,376,141
"AAEL024751-RA","AAEL024751","UPI000B77E69B","aae-miR-34-5p",-17.63,354,374,141
"AAEL007293-RD","AAEL007293","Q1HQW4","aae-miR-34-5p",-17.45,13,34,141
"AAEL006993-RN","AAEL006993","UPI000B790A7A","aae-miR-34-5p",-17.29,1813,1834,141
"AAEL017258-RA","AAEL017258","Q1HRR1","aae-miR-34-5p",-16.83,1393,1415,141
"AAEL017258-RA","AAEL017258","J9HS29","aae-miR-34-5p",-16.83,1393,1415,141
"AAEL017258-RB","AAEL017258","UPI000B77F004","aae-miR-34-5p",-16.83,1393,1415,141
"AAEL019874-RA","AAEL019874","Q16MZ9","aae-miR-34-5p",-16.68,687,708,141
"AAEL019874-RA","AAEL019874","A0A1S4FVD7","aae-miR-34-5p",-16.68,687,708,141
"AAEL009377-RA","AAEL009377","Q16W03","aae-miR-34-5p",-26.39,2048,2070,140
"AAEL023810-RA","AAEL023810","A0A1S4G017","aae-miR-34-5p",-23.54,33,54,140
"AAEL023810-RA","AAEL023810","Q16IN4","aae-miR-34-5p",-23.54,33,54,140
"AAEL020488-RA","AAEL020488","Q17E15","aae-miR-34-5p",-23.27,170,193,140
"AAEL020488-RA","AAEL020488","Q16HG5","aae-miR-34-5p",-23.27,170,193,140
"AAEL020488-RB","AAEL020488","UPI000B77AA48","aae-miR-34-5p",-23.27,170,193,140
"AAEL020488-RC","AAEL020488","UPI000B798B44","aae-miR-34-5p",-23.27,170,193,140
"AAEL020488-RD","AAEL020488","UPI000B7706AF","aae-miR-34-5p",-23.27,170,193,140
"AAEL020488-RE","AAEL020488","UPI000937E4E8","aae-miR-34-5p",-23.27,170,193,140
"AAEL020488-RF","AAEL020488","UPI000B774F9D","aae-miR-34-5p",-23.27,170,193,140
"AAEL010835-RB","AAEL010835","UPI000B76B9E5","aae-miR-34-5p",-22.6,1726,1747,140
"AAEL010835-RC","AAEL010835","A0A0P6ITG8","aae-miR-34-5p",-22.6,1726,1747,140
"AAEL010835-RC","AAEL010835","Q16RU6","aae-miR-34-5p",-22.6,1726,1747,140
"AAEL010835-RD","AAEL010835","UPI000B77D05C","aae-miR-34-5p",-22.6,1726,1747,140
"AAEL002967-RA","AAEL002967","Q17GK3","aae-miR-34-5p",-22.43,103,127,140
"AAEL007353-RB","AAEL007353","Q172K9","aae-miR-34-5p",-22.43,203,224,140
"AAEL025460-RA","AAEL025460","UPI000B76E340","aae-miR-34-5p",-22.34,149,171,140
"AAEL025460-RB","AAEL025460","A0A1S4FC61","aae-miR-34-5p",-22.34,149,171,140
"AAEL025460-RB","AAEL025460","Q178E9","aae-miR-34-5p",-22.34,149,171,140
"AAEL025460-RB","AAEL025460","A0A0P6IW43","aae-miR-34-5p",-22.34,149,171,140
"AAEL023169-RA","AAEL023169","Q172L3","aae-miR-34-5p",-21.73,1219,1242,140
"AAEL023169-RB","AAEL023169","Q172L4","aae-miR-34-5p",-21.73,1219,1242,140
"AAEL023169-RB","AAEL023169","Q16LX7","aae-miR-34-5p",-21.73,1219,1242,140
"AAEL027511-RA","AAEL027511","UPI000B7861A4","aae-miR-34-5p",-21.66,33,54,140
"AAEL004088-RG","AAEL004088","Q17DM4","aae-miR-34-5p",-21.6,107,128,140
"AAEL004088-RH","AAEL004088","Q17DM5","aae-miR-34-5p",-21.6,26,47,140
"AAEL007374-RA","AAEL007374","Q172J0","aae-miR-34-5p",-21.43,485,505,140
"AAEL007374-RA","AAEL007374","A0A1S4FGJ8","aae-miR-34-5p",-21.43,485,505,140
"AAEL009240-RA","AAEL009240","Q16WF1","aae-miR-34-5p",-21.25,490,513,140
"AAEL004715-RA","AAEL004715","Q17C29","aae-miR-34-5p",-21.2,9731,9750,140
"AAEL008722-RB","AAEL008722","Q16XY9","aae-miR-34-5p",-20.92,2646,2667,140
"AAEL022689-RA","AAEL022689","UPI000B7754CE","aae-miR-34-5p",-20.92,1545,1567,140
"AAEL022689-RB","AAEL022689","UPI000B796E37","aae-miR-34-5p",-20.92,1545,1567,140
"AAEL022689-RC","AAEL022689","Q17EP1","aae-miR-34-5p",-20.92,1545,1567,140
"AAEL022689-RD","AAEL022689","UPI000B7811F9","aae-miR-34-5p",-20.92,1545,1567,140
"AAEL022689-RE","AAEL022689","Q16LB3","aae-miR-34-5p",-20.92,1545,1567,140
"AAEL022689-RE","AAEL022689","A0A1S4F5P4","aae-miR-34-5p",-20.92,1545,1567,140
"AAEL027169-RB","AAEL027169","UPI000B7837F3","aae-miR-34-5p",-20.85,225,245,140
"AAEL027169-RC","AAEL027169","UPI000B7979E6","aae-miR-34-5p",-20.85,225,245,140
"AAEL027583-RB","AAEL027583","Q177H3","aae-miR-34-5p",-20.85,225,245,140
"AAEL027583-RC","AAEL027583","A0A0P6IU32","aae-miR-34-5p",-20.85,225,245,140
"AAEL027583-RC","AAEL027583","Q177H4","aae-miR-34-5p",-20.85,225,245,140
"AAEL003001-RA","AAEL003001","Q17GJ0","aae-miR-34-5p",-20.84,44,67,140
"AAEL011006-RB","AAEL011006","UPI000B7894C8","aae-miR-34-5p",-20.57,40,60,140
"AAEL011006-RD","AAEL011006","UPI000B7998BB","aae-miR-34-5p",-20.57,40,60,140
"AAEL010892-RA","AAEL010892","Q16RN4","aae-miR-34-5p",-20.51,503,525,140
"AAEL010892-RA","AAEL010892","A0A1S4FRK8","aae-miR-34-5p",-20.51,503,525,140
"AAEL016992-RC","AAEL016992","Q0IF14","aae-miR-34-5p",-20.37,1368,1389,140
"AAEL016992-RC","AAEL016992","A0A0P6IU09","aae-miR-34-5p",-20.37,1368,1389,140
"AAEL010716-RA","AAEL010716","Q16S36","aae-miR-34-5p",-20.19,304,325,140
"AAEL009786-RA","AAEL009786","A0A1S4FNR6","aae-miR-34-5p",-20.04,669,690,140
"AAEL009786-RA","AAEL009786","Q16UU9","aae-miR-34-5p",-20.04,669,690,140
"AAEL003407-RA","AAEL003407","A0A1S4F4I9","aae-miR-34-5p",-20.03,24,45,140
"AAEL003407-RD","AAEL003407","Q17FE9","aae-miR-34-5p",-20.03,24,45,140
"AAEL003407-RD","AAEL003407","Q17FE8","aae-miR-34-5p",-20.03,24,45,140
"AAEL006264-RA","AAEL006264","Q176S8","aae-miR-34-5p",-19.95,143,164,140
"AAEL006264-RC","AAEL006264","UPI000B781D50","aae-miR-34-5p",-19.95,143,164,140
"AAEL020264-RA","AAEL020264","UPI000B77BDD5","aae-miR-34-5p",-19.93,602,623,140
"AAEL020264-RB","AAEL020264","UPI000B7945F3","aae-miR-34-5p",-19.93,602,623,140
"AAEL020264-RC","AAEL020264","UPI000B789BBC","aae-miR-34-5p",-19.93,602,623,140
"AAEL020264-RD","AAEL020264","UPI000B796349","aae-miR-34-5p",-19.93,602,623,140
"AAEL020264-RE","AAEL020264","Q17L79","aae-miR-34-5p",-19.93,602,623,140
"AAEL020264-RE","AAEL020264","A0A1S4EYV5","aae-miR-34-5p",-19.93,602,623,140
"AAEL017004-RB","AAEL017004","J9HYY6","aae-miR-34-5p",-19.9,228,249,140
"AAEL006283-RA","AAEL006283","Q176T8","aae-miR-34-5p",-19.89,200,221,140
"AAEL006283-RA","AAEL006283","A0A1S4FD34","aae-miR-34-5p",-19.89,200,221,140
"AAEL006283-RD","AAEL006283","UPI0000DA9C19","aae-miR-34-5p",-19.89,200,221,140
"AAEL004041-RB","AAEL004041","UPI000B776A7B","aae-miR-34-5p",-19.79,574,595,140
"AAEL004041-RD","AAEL004041","A0A0P6K119","aae-miR-34-5p",-19.79,574,595,140
"AAEL004041-RD","AAEL004041","Q17DW6","aae-miR-34-5p",-19.79,574,595,140
"AAEL001449-RB","AAEL001449","UPI000B77F896","aae-miR-34-5p",-19.76,163,186,140
"AAEL008368-RA","AAEL008368","Q16Z13","aae-miR-34-5p",-19.73,24,45,140
"AAEL008368-RA","AAEL008368","A0A1S4EYD6","aae-miR-34-5p",-19.73,24,45,140
"AAEL008368-RA","AAEL008368","Q17LM6","aae-miR-34-5p",-19.73,24,45,140
"AAEL014277-RA","AAEL014277","Q16GS7","aae-miR-34-5p",-19.57,20,41,140
"AAEL014277-RA","AAEL014277","A0A1S4G1X1","aae-miR-34-5p",-19.57,20,41,140
"AAEL009317-RA","AAEL009317","Q1HQR4","aae-miR-34-5p",-19.43,817,839,140
"AAEL006154-RA","AAEL006154","Q177F7","aae-miR-34-5p",-19.28,228,250,140
"AAEL006154-RA","AAEL006154","A0A1S4FCX3","aae-miR-34-5p",-19.28,228,250,140
"AAEL009269-RB","AAEL009269","UPI000B77A8E2","aae-miR-34-5p",-19.09,473,494,140
"AAEL009269-RC","AAEL009269","A0A0P6ISD2","aae-miR-34-5p",-19.09,473,494,140
"AAEL009269-RC","AAEL009269","A0A1S4FLV2","aae-miR-34-5p",-19.09,473,494,140
"AAEL009269-RC","AAEL009269","Q16WD7","aae-miR-34-5p",-19.09,473,494,140
"AAEL009658-RF","AAEL009658","Q16V79","aae-miR-34-5p",-18.58,109,130,140
"AAEL026737-RA","AAEL026737","A0A1S4FJL5","aae-miR-34-5p",-18.53,416,437,140
"AAEL026737-RA","AAEL026737","Q16YP7","aae-miR-34-5p",-18.53,416,437,140
"AAEL010334-RA","AAEL010334","Q16T87","aae-miR-34-5p",-18.48,765,786,140
"AAEL005130-RB","AAEL005130","UPI000B787E30","aae-miR-34-5p",-18.43,3067,3088,140
"AAEL005130-RD","AAEL005130","Q17AZ2","aae-miR-34-5p",-18.43,3067,3088,140
"AAEL000486-RA","AAEL000486","Q17P26","aae-miR-34-5p",-18.32,22,43,140
"AAEL000486-RA","AAEL000486","Q17P27","aae-miR-34-5p",-18.32,22,43,140
"AAEL019720-RA","AAEL019720","Q0IG88","aae-miR-34-5p",-18.06,348,366,140
"AAEL019720-RB","AAEL019720","UPI000B771685","aae-miR-34-5p",-18.06,348,366,140
"AAEL019720-RC","AAEL019720","UPI000B775539","aae-miR-34-5p",-18.06,348,366,140
"AAEL019720-RD","AAEL019720","UPI000B780C40","aae-miR-34-5p",-18.06,348,366,140
